Log file open, 04/19/15 15:43:18
LogInit:Display: Running engine for game: Car
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.19-13.43.23:185][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.19-13.43.24:002][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.19-13.43.24:114][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.04.19-13.43.24:195][  0]LogDerivedDataCache: Loaded boot cache 0.08s 39MB C:/Users/admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.19-13.43.24:195][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.04.19-13.43.24:195][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/admin/Documents/Unreal Projects/Car/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.04.19-13.43.24:195][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.04.19-13.43.24:401][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.04.19-13.43.24:426][  0]LogDerivedDataCache: Using Local data cache path C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.04.19-13.43.24:956][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.04.19-13.43.24:956][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.04.19-13.43.25:585][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.04.19-13.43.25:715][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.04.19-13.43.27:098][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.04.19-13.43.27:381][  0]SourceControl: Info Source control is disabled
[2015.04.19-13.43.27:382][  0]SourceControl: Info Source control is disabled
[2015.04.19-13.43.27:382][  0]SourceControl: Info Source control is disabled
[2015.04.19-13.43.27:382][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.04.19-13.43.27:382][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.04.19-13.43.27:396][  0]SourceControl: Info Source control is disabled
[2015.04.19-13.43.27:684][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.04.19-13.43.27:684][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.04.19-13.43.27:835][  0]LogEngine: Initializing Engine...
[2015.04.19-13.43.30:188][  0]LogInit: XAudio2 using 'Lautsprecher (2- High Definition Audio-Gerät)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.04.19-13.43.30:196][  0]LogInit: FAudioDevice initialized.
[2015.04.19-13.43.30:307][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.04.19-13.43.30:365][  0]LogDerivedDataCache: Saved boot cache 0.06s 39MB C:/Users/admin/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.04.19-13.43.30:378][  0]LogInit: Texture streaming: Enabled
[2015.04.19-13.43.30:591][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.04.19-13.43.30:591][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.19-13.43.30:591][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.5-2503383+++depot+UE4-Releases+4.7
[2015.04.19-13.43.30:591][  0]LogAnalytics: SetUserId 356daa214e63e9741b325a9c331accc5|68f1e97805f644488838bc798c1d5f18|80c092c1-2e51-4bb7-b0fb-a4b2ee87336d
[2015.04.19-13.43.30:591][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.04.19-13.43.30:639][  0]LogInit: Transaction tracking system initialized
[2015.04.19-13.43.30:990][  0]BlueprintLog: New page: Editor Load
[2015.04.19-13.43.31:054][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2015.04.19-13.43.31:055][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.04.19-13.43.32:003][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.19-13.43.32:686][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.04.19-13.43.40:438][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.04.19-13.43.40:439][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.04.19-13.43.40:533][  0]LogConsoleResponse:Display: 
[2015.04.19-13.43.40:847][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.04.19-13.43.41:144][  0]SourceControl: Info Source control is disabled
[2015.04.19-13.43.41:155][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.19-13.43.41:155][  0]LogPackageName:Error: DoesPackageExist: DoesPackageExist FAILED: 'StarterContent/StarterContent' is not a standard unreal filename or a long path name. Reason: Path should start with a '/'
[2015.04.19-13.43.41:155][  0]LogFactory: FactoryCreateBinary: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/4.7/FeaturePacks/StarterContent.upack)
[2015.04.19-13.43.58:001][  0]LogPackFactory: Content/StarterContent/Architecture/Floor_400x400.uasset (48141) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Floor_400x400.uasset
[2015.04.19-13.43.58:006][  0]LogPackFactory: Content/StarterContent/Architecture/Pillar_50x500.uasset (65452) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Pillar_50x500.uasset
[2015.04.19-13.43.58:010][  0]LogPackFactory: Content/StarterContent/Architecture/SM_AssetPlatform.uasset (452977) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2015.04.19-13.43.58:166][  0]LogPackFactory: Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset (441) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/SM_CeilingPiece500x500.uasset
[2015.04.19-13.43.58:193][  0]LogPackFactory: Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset (439) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/SM_FloorPiece500x500.uasset
[2015.04.19-13.43.58:195][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x200.uasset (42169) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_400x200.uasset
[2015.04.19-13.43.58:199][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_400x300.uasset
[2015.04.19-13.43.58:204][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_400x400.uasset
[2015.04.19-13.43.58:208][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_500x500.uasset
[2015.04.19-13.43.58:212][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2015.04.19-13.43.58:263][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2015.04.19-13.43.58:268][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2015.04.19-13.43.58:272][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2015.04.19-13.43.58:277][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Collapse01.uasset
[2015.04.19-13.43.58:282][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Collapse02.uasset
[2015.04.19-13.43.58:286][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Collapse_Cue.uasset
[2015.04.19-13.43.58:292][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Explosion01.uasset
[2015.04.19-13.43.58:296][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Explosion02.uasset
[2015.04.19-13.43.58:327][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Explosion_Cue.uasset
[2015.04.19-13.43.58:329][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Fire01.uasset
[2015.04.19-13.43.58:333][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Fire01_Cue.uasset
[2015.04.19-13.43.58:337][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2015.04.19-13.43.58:341][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2015.04.19-13.43.58:344][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Light01.uasset
[2015.04.19-13.43.58:349][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Light01_Cue.uasset
[2015.04.19-13.43.58:353][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Light02.uasset
[2015.04.19-13.43.58:358][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Light02_Cue.uasset
[2015.04.19-13.43.58:361][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Smoke01.uasset
[2015.04.19-13.43.58:366][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2015.04.19-13.43.58:368][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2015.04.19-13.43.58:371][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Starter_Birds01.uasset
[2015.04.19-13.43.58:378][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Starter_Music01.uasset
[2015.04.19-13.43.58:392][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2015.04.19-13.43.58:407][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Starter_Wind05.uasset
[2015.04.19-13.43.58:493][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Starter_Wind06.uasset
[2015.04.19-13.43.58:508][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Steam01.uasset
[2015.04.19-13.43.58:513][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Audio/Steam01_Cue.uasset
[2015.04.19-13.43.58:517][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2015.04.19-13.43.58:521][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2015.04.19-13.43.58:557][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2015.04.19-13.43.58:562][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2015.04.19-13.43.58:610][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2015.04.19-13.43.58:615][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2015.04.19-13.43.58:642][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2015.04.19-13.43.58:656][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2015.04.19-13.43.58:659][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2015.04.19-13.43.58:663][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2015.04.19-13.43.58:669][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2015.04.19-13.43.58:672][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2015.04.19-13.43.58:676][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2015.04.19-13.43.58:679][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2015.04.19-13.43.58:683][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2015.04.19-13.43.58:686][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2015.04.19-13.43.58:690][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2015.04.19-13.43.58:861][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Maps/Advanced_Lighting.umap
[2015.04.19-13.43.58:865][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Maps/Minimal_Default.umap
[2015.04.19-13.43.58:871][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Maps/StarterMap.umap
[2015.04.19-13.43.59:165][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2015.04.19-13.43.59:168][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2015.04.19-13.43.59:172][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2015.04.19-13.43.59:178][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2015.04.19-13.43.59:181][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2015.04.19-13.43.59:226][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2015.04.19-13.43.59:230][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2015.04.19-13.43.59:234][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2015.04.19-13.43.59:237][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2015.04.19-13.43.59:240][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2015.04.19-13.43.59:246][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2015.04.19-13.43.59:251][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2015.04.19-13.43.59:255][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2015.04.19-13.43.59:259][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2015.04.19-13.43.59:263][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2015.04.19-13.43.59:266][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.04.19-13.43.59:269][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.04.19-13.43.59:273][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Glass.uasset
[2015.04.19-13.43.59:277][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.04.19-13.43.59:281][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/admin/Documents/Unreal Projects/Car/Content/StarterContent/Materials/M_Ground_Gravel.uasset
